roboto;Roboto;100;latin
roboto;Roboto;100;vietnamese
roboto;Roboto;100;cyrillic-ext_cyrillic
roboto;Roboto;100;latin-ext
roboto;Roboto;100;greek_greek-ext
roboto;Roboto;300;latin
roboto;Roboto;300;vietnamese
roboto;Roboto;300;cyrillic-ext_cyrillic
roboto;Roboto;300;latin-ext
roboto;Roboto;300;greek_greek-ext
alegreya-sans;Alegreya Sans;500;latin
alegreya-sans-sc;Alegreya Sans SC;500;latin
barlow;Barlow;500;latin
barlow-condensed;Barlow Condensed;500;latin
barlow-condensed;Barlow Condensed;500;latin
barlow-semi-condensed;Barlow Semi Condensed;500;latin
exo;Exo;500;latin
exo-2;Exo 2;500;latin
fira-sans;Fira Sans;500;latin
fira-sans-condensed;Fira Sans Condensed;500;latin
fira-sans-extra-condensed;Fira Sans Extra Condensed;500;latin
ibm-plex-mono;IBM Plex Mono;500;latin
ibm-plex-sans;IBM Plex Sans;500;latin
ibm-plex-sans-condensed;IBM Plex Sans Condensed;500;latin
ibm-plex-serif;IBM Plex Serif;500;latin
k2d;K2D;500;latin
kanit;Kanit;500;latin
kanit;Kanit;500;thai
kanit;Kanit;500;thai_latin
kanit;Kanit;500;thai_latin-ext_latin_vietnamese
libre-franklin;Libre Franklin;500;latin
montserrat;Montserrat;500;latin
montserrat-alternates;Montserrat Alternates;500;latin
poppins;Poppins;500;latin
prompt;Prompt;500;latin
raleway;Raleway;500;latin
roboto;Roboto;500;latin
roboto;Roboto;500;vietnamese
roboto;Roboto;500;cyrillic-ext_cyrillic
roboto;Roboto;500;latin-ext
roboto;Roboto;500;greek_greek-ext
spectral;Spectral;500;latin
spectral-sc;Spectral SC;500;latin
trirong;Trirong;500;latin
assistant;Assistant;600;latin
bai-jamjuree;Bai Jamjuree;600;latin
barlow;Barlow;600;latin
barlow-condensed;Barlow Condensed;600;latin
barlow-condensed;Barlow Condensed;600;latin
barlow-semi-condensed;Barlow Semi Condensed;600;latin
cairo;Cairo;600;latin
exo;Exo;600;latin
exo-2;Exo 2;600;latin
fahkwang;Fahkwang;600;latin
fira-sans;Fira Sans;600;latin
fira-sans-condensed;Fira Sans Condensed;600;latin
fira-sans-extra-condensed;Fira Sans Extra Condensed;600;latin
ibm-plex-mono;IBM Plex Mono;600;latin
ibm-plex-sans;IBM Plex Sans;600;latin
ibm-plex-sans-condensed;IBM Plex Sans Condensed;600;latin
ibm-plex-serif;IBM Plex Serif;600;latin
k2d;K2D;600;latin
kanit;Kanit;600;latin
kanit;Kanit;600;thai
kanit;Kanit;600;thai_latin
kanit;Kanit;600;thai_latin-ext_latin_vietnamese
kodchasan;Kodchasan;600;latin
koho;KoHo;600;latin
krub;Krub;600;latin
libre-franklin;Libre Franklin;600;latin
mali;Mali;600;latin
montserrat;Montserrat;600;latin
montserrat-alternates;Montserrat Alternates;600;latin
niramit;Niramit;600;latin
overpass;Overpass;600;latin
poppins;Poppins;600;latin
prompt;Prompt;600;latin
raleway;Raleway;600;latin
spectral;Spectral;600;latin
spectral-sc;Spectral SC;600;latin
trirong;Trirong;600;latin
alegreya-sans;Alegreya Sans;700;latin
alegreya-sans-sc;Alegreya Sans SC;700;latin
bai-jamjuree;Bai Jamjuree;700;latin
barlow;Barlow;700;latin
barlow-condensed;Barlow Condensed;700;latin
barlow-condensed;Barlow Condensed;700;latin
barlow-semi-condensed;Barlow Semi Condensed;700;latin
chakra-petch;Chakra Petch;700;latin
cormorant;Cormorant;700;latin
cormorant-garamond;Cormorant Garamond;700;latin
cormorant-infant;Cormorant Infant;700;latin
exo;Exo;700;latin
exo-2;Exo 2;700;latin
fahkwang;Fahkwang;700;latin
fira-sans;Fira Sans;700;latin
fira-sans-condensed;Fira Sans Condensed;700;latin
fira-sans-extra-condensed;Fira Sans Extra Condensed;700;latin
ibm-plex-mono;IBM Plex Mono;700;latin
ibm-plex-sans;IBM Plex Sans;700;latin
ibm-plex-sans-condensed;IBM Plex Sans Condensed;700;latin
ibm-plex-serif;IBM Plex Serif;700;latin
josefin-sans;Josefin Sans;700;latin
josefin-slab;Josefin Slab;700;latin
k2d;K2D;700;latin
kanit;Kanit;700;latin
kanit;Kanit;700;thai
kanit;Kanit;700;thai_latin
kanit;Kanit;700;thai_latin-ext_latin_vietnamese
kodchasan;Kodchasan;700;latin
koho;KoHo;700;latin
krub;Krub;700;latin
libre-franklin;Libre Franklin;700;latin
mali;Mali;700;latin
montserrat;Montserrat;700;latin
montserrat-alternates;Montserrat Alternates;700;latin
muli;Muli;700;latin
niramit;Niramit;700;latin
nunito;Nunito;700;latin
nunito-sans;Nunito Sans;700;latin
overpass;Overpass;700;latin
poppins;Poppins;700;latin
prompt;Prompt;700;latin
raleway;Raleway;700;latin
roboto;Roboto;700;latin
roboto;Roboto;700;vietnamese
roboto;Roboto;700;cyrillic-ext_cyrillic
roboto;Roboto;700;latin-ext
roboto;Roboto;700;greek_greek-ext
roboto-mono;Roboto Mono;700;latin
source-sans-pro;Source Sans Pro;700;latin
spectral;Spectral;700;latin
spectral-sc;Spectral SC;700;latin
titillium-web;Titillium Web;700;latin
trirong;Trirong;700;latin
zilla-slab;Zilla Slab;700;latin
alegreya-sans;Alegreya Sans;800;latin
alegreya-sans-sc;Alegreya Sans SC;800;latin
assistant;Assistant;800;latin
barlow;Barlow;800;latin
barlow-condensed;Barlow Condensed;800;latin
barlow-condensed;Barlow Condensed;800;latin
barlow-semi-condensed;Barlow Semi Condensed;800;latin
eb-garamond;EB Garamond;800;latin
exo;Exo;800;latin
exo-2;Exo 2;800;latin
fira-sans;Fira Sans;800;latin
fira-sans-condensed;Fira Sans Condensed;800;latin
fira-sans-extra-condensed;Fira Sans Extra Condensed;800;latin
k2d;K2D;800;latin
kanit;Kanit;800;latin
kanit;Kanit;800;thai
kanit;Kanit;800;thai_latin
kanit;Kanit;800;thai_latin-ext_latin_vietnamese
libre-franklin;Libre Franklin;800;latin
montserrat;Montserrat;800;latin
montserrat-alternates;Montserrat Alternates;800;latin
muli;Muli;800;latin
nunito;Nunito;800;latin
nunito-sans;Nunito Sans;800;latin
open-sans;Open Sans;800;latin
open-sans;Open Sans;800;greek-ext
open-sans;Open Sans;800;cyrillic-ext
open-sans;Open Sans;800;latin-ext
open-sans;Open Sans;800;vietamese
overpass;Overpass;800;latin
poppins;Poppins;800;latin
prompt;Prompt;800;latin
proza-libre;Proza Libre;800;latin
raleway;Raleway;800;latin
spectral;Spectral;800;latin
spectral-sc;Spectral SC;800;latin
trirong;Trirong;800;latin
alegreya;Alegreya;900;latin
alegreya-sans;Alegreya Sans;900;latin
alegreya-sans-sc;Alegreya Sans SC;900;latin
alegreya-sc;Alegreya SC;900;latin
barlow;Barlow;900;latin
barlow-condensed;Barlow Condensed;900;latin
barlow-condensed;Barlow Condensed;900;latin
barlow-semi-condensed;Barlow Semi Condensed;900;latin
catamaran;Catamaran;900;latin
encode-sans;Encode Sans;900;latin
encode-sans-condensed;Encode Sans Condensed;900;latin
encode-sans-expanded;Encode Sans Expanded;900;latin
encode-sans-semi-condensed;Encode Sans Semi Condensed;900;latin
encode-sans-semi-expanded;Encode Sans Semi Expanded;900;latin
exo;Exo;900;latin
exo-2;Exo 2;900;latin
fira-sans;Fira Sans;900;latin
fira-sans-condensed;Fira Sans Condensed;900;latin
fira-sans-extra-condensed;Fira Sans Extra Condensed;900;latin
gothic-a9;Gothic A9;900;latin
kanit;Kanit;900;latin
kanit;Kanit;900;thai
kanit;Kanit;900;thai_latin
kanit;Kanit;900;thai_latin-ext_latin_vietnamese
lato;Lato;900;latin
libre-franklin;Libre Franklin;900;latin
montserrat;Montserrat;900;latin
montserrat-alternates;Montserrat Alternates;900;latin
muli;Muli;900;latin
nunito;Nunito;900;latin
nunito-sans;Nunito Sans;900;latin
overpass;Overpass;900;latin
poppins;Poppins;900;latin
prompt;Prompt;900;latin
raleway;Raleway;900;latin
roboto;Roboto;900;latin
roboto;Roboto;900;vietnamese
roboto;Roboto;900;cyrillic-ext_cyrillic
roboto;Roboto;900;latin-ext
roboto;Roboto;900;greek_greek-ext
rokkitt;Rokkitt;900;latin
rubik;Rubik;900;latin
saira;Saira;900;latin
saira-condensed;Saira Condensed;900;latin
saira-extra-condensed;Saira Extra Condensed;900;latin
saira-semi-condensed;Saira Semi Condensed;900;latin
source-sans-pro;Source Sans Pro;900;latin
titillium-web;Titillium Web;900;latin
trirong;Trirong;900;latin
work-sans;Work Sans;900;latin
advent-pro;Advent Pro;100;latin
alegreya-sans;Alegreya Sans;100;latin
alegreya-sans-sc;Alegreya Sans SC;100;latin
arima-madurai;Arima Madurai;100;latin
barlow;Barlow;100;latin
barlow-condensed;Barlow Condensed;100;latin
barlow-condensed;Barlow Condensed;100;latin
barlow-semi-condensed;Barlow Semi Condensed;100;latin
catamaran;Catamaran;100;latin
chathura;Chathura;100;latin
encode-sans;Encode Sans;100;latin
encode-sans-condensed;Encode Sans Condensed;100;latin
encode-sans-expanded;Encode Sans Expanded;100;latin
encode-sans-semi-condensed;Encode Sans Semi Condensed;100;latin
encode-sans-semi-expanded;Encode Sans Semi Expanded;100;latin
exo;Exo;100;latin
exo-2;Exo 2;100;latin
fira-sans;Fira Sans;100;latin
fira-sans-condensed;Fira Sans Condensed;100;latin
fira-sans-extra-condensed;Fira Sans Extra Condensed;100;latin
gothic-a1;Gothic A1;100;latin
heebo;Heebo;100;latin
ibm-plex-mono;IBM Plex Mono;100;latin
ibm-plex-sans;IBM Plex Sans;100;latin
ibm-plex-sans-condensed;IBM Plex Sans Condensed;100;latin
ibm-plex-serif;IBM Plex Serif;100;latin
josefin-sans;Josefin Sans;100;latin
josefin-slab;Josefin Slab;100;latin
k2d;K2D;100;latin
kanit;Kanit;100;latin
kanit;Kanit;100;thai
kanit;Kanit;100;thai_latin
kanit;Kanit;100;thai_latin-ext_latin_vietnamese
lato;Lato;100;latin
libre-franklin;Libre Franklin;100;latin
londrina-solid;Londrina Solid;100;latin
m-plus-1p;M PLUS 1p;100;latin
m-plus-1p;M PLUS 1p;100;latin
m-plus-rounded-1c;M PLUS Rounded 1c;100;latin
montserrat;Montserrat;100;latin
montserrat-alternates;Montserrat Alternates;100;latin
noto-sans-jp;Noto Sans JP;100;japanese_latin
noto-sans-kr;Noto Sans KR;100;latin_korean
overpass;Overpass;100;latin
palanquin;Palanquin;100;latin
poppins;Poppins;100;latin
prompt;Prompt;100;latin
raleway;Raleway;100;latin
roboto-mono;Roboto Mono;100;latin
roboto-slab;Roboto Slab;100;latin
rokkitt;Rokkitt;100;latin
saira;Saira;100;latin
saira-condensed;Saira Condensed;100;latin
saira-extra-condensed;Saira Extra Condensed;100;latin
saira-semi-condensed;Saira Semi Condensed;100;latin
trirong;Trirong;100;latin
work-sans;Work Sans;100;latin
yantramanav;Yantramanav;100;latin
alegreya-sans;Alegreya Sans;100italic;latin
alegreya-sans-sc;Alegreya Sans SC;100italic;latin
barlow;Barlow;100italic;latin
barlow-condensed;Barlow Condensed;100italic;latin
barlow-condensed;Barlow Condensed;100italic;latin
barlow-semi-condensed;Barlow Semi Condensed;100italic;latin
exo;Exo;100italic;latin
exo-2;Exo 2;100italic;latin
fira-sans;Fira Sans;100italic;latin
fira-sans-condensed;Fira Sans Condensed;100italic;latin
fira-sans-extra-condensed;Fira Sans Extra Condensed;100italic;latin
ibm-plex-mono;IBM Plex Mono;100italic;latin
ibm-plex-sans;IBM Plex Sans;100italic;latin
ibm-plex-sans-condensed;IBM Plex Sans Condensed;100italic;latin
ibm-plex-serif;IBM Plex Serif;100italic;latin
josefin-sans;Josefin Sans;100italic;latin
josefin-slab;Josefin Slab;100italic;latin
k2d;K2D;100italic;latin
kanit;Kanit;100italic;latin
kanit;Kanit;100italic;thai
kanit;Kanit;100italic;thai_latin
kanit;Kanit;100italic;thai_latin-ext_latin_vietnamese
lato;Lato;100italic;latin
libre-franklin;Libre Franklin;100italic;latin
montserrat;Montserrat;100italic;latin
montserrat-alternates;Montserrat Alternates;100italic;latin
overpass;Overpass;100italic;latin
poppins;Poppins;100italic;latin
prompt;Prompt;100italic;latin
raleway;Raleway;100italic;latin
roboto;Roboto;100italic;latin
roboto;Roboto;100italic;vietnamese
roboto;Roboto;100italic;cyrillic-ext_cyrillic
roboto;Roboto;100italic;latin-ext
roboto;Roboto;100italic;greek_greek-ext
roboto-mono;Roboto Mono;100italic;latin
trirong;Trirong;100italic;latin
advent-pro;Advent Pro;200;latin
arima-madurai;Arima Madurai;200;latin
assistant;Assistant;200;latin
athiti;Athiti;200;latin
bai-jamjuree;Bai Jamjuree;200;latin
barlow;Barlow;200;latin
barlow-condensed;Barlow Condensed;200;latin
barlow-condensed;Barlow Condensed;200;latin
barlow-semi-condensed;Barlow Semi Condensed;200;latin
biorhyme;BioRhyme;200;latin
biorhyme-expanded;BioRhyme Expanded;200;latin
biryani;Biryani;200;latin
cairo;Cairo;200;latin
catamaran;Catamaran;200;latin
changa;Changa;200;latin
dosis;Dosis;200;latin
encode-sans;Encode Sans;200;latin
encode-sans-condensed;Encode Sans Condensed;200;latin
encode-sans-expanded;Encode Sans Expanded;200;latin
encode-sans-semi-condensed;Encode Sans Semi Condensed;200;latin
encode-sans-semi-expanded;Encode Sans Semi Expanded;200;latin
exo;Exo;200;latin
exo-2;Exo 2;200;latin
fahkwang;Fahkwang;200;latin
fira-sans;Fira Sans;200;latin
fira-sans-condensed;Fira Sans Condensed;200;latin
fira-sans-extra-condensed;Fira Sans Extra Condensed;200;latin
gothic-a2;Gothic A2;200;latin
ibm-plex-mono;IBM Plex Mono;200;latin
ibm-plex-sans;IBM Plex Sans;200;latin
ibm-plex-sans-condensed;IBM Plex Sans Condensed;200;latin
ibm-plex-serif;IBM Plex Serif;200;latin
k2d;K2D;200;latin
kanit;Kanit;200;latin
kanit;Kanit;200;thai
kanit;Kanit;200;thai_latin
kanit;Kanit;200;thai_latin-ext_latin_vietnamese
kodchasan;Kodchasan;200;latin
koho;KoHo;200;latin
krub;Krub;200;latin
libre-franklin;Libre Franklin;200;latin
mada;Mada;200;latin
maitree;Maitree;200;latin
mali;Mali;200;latin
martel-sans;Martel Sans;200;latin
mitr;Mitr;200;latin
montserrat;Montserrat;200;latin
montserrat-alternates;Montserrat Alternates;200;latin
mukta;Mukta;200;latin-ext_latin_devanagari
mukta-mahee;Mukta Mahee;200;gurmukhi_latin-ext_latin
mukta-malar;Mukta Malar;200;latin-ext_tamil_latin
mukta-vaani;Mukta Vaani;200;latin-ext_latin_gujarati
mukta;Mukta;200;latin
mukta-mahee;Mukta Mahee;200;latin
mukta-malar;Mukta Malar;200;latin
mukta-vaani;Mukta Vaani;200;latin
muli;Muli;200;latin
neuton;Neuton;200;latin
niramit;Niramit;200;latin
noto-serif-jp;Noto Serif JP;200;japanese_latin
noto-serif-kr;Noto Serif KR;200;latin_korean
nunito;Nunito;200;latin
nunito-sans;Nunito Sans;200;latin
oswald;Oswald;200;latin
overpass;Overpass;200;latin
palanquin;Palanquin;200;latin
poppins;Poppins;200;latin
pridi;Pridi;200;latin
prompt;Prompt;200;latin
raleway;Raleway;200;latin
rokkitt;Rokkitt;200;latin
saira;Saira;200;latin
saira-condensed;Saira Condensed;200;latin
saira-extra-condensed;Saira Extra Condensed;200;latin
saira-semi-condensed;Saira Semi Condensed;200;latin
source-code-pro;Source Code Pro;200;latin
source-sans-pro;Source Sans Pro;200;latin
spectral;Spectral;200;latin
spectral-sc;Spectral SC;200;latin
tajawal;Tajawal;200;arabic_latin
tajawal;Tajawal;200;latin
titillium-web;Titillium Web;200;latin
trirong;Trirong;200;latin
work-sans;Work Sans;200;latin
yanone-kaffeesatz;Yanone Kaffeesatz;200;latin
bai-jamjuree;Bai Jamjuree;200italic;latin
barlow;Barlow;200italic;latin
barlow-condensed;Barlow Condensed;200italic;latin
barlow-condensed;Barlow Condensed;200italic;latin
barlow-semi-condensed;Barlow Semi Condensed;200italic;latin
exo;Exo;200italic;latin
exo-2;Exo 2;200italic;latin
fahkwang;Fahkwang;200italic;latin
fira-sans;Fira Sans;200italic;latin
fira-sans-condensed;Fira Sans Condensed;200italic;latin
fira-sans-extra-condensed;Fira Sans Extra Condensed;200italic;latin
ibm-plex-mono;IBM Plex Mono;200italic;latin
ibm-plex-sans;IBM Plex Sans;200italic;latin
ibm-plex-sans-condensed;IBM Plex Sans Condensed;200italic;latin
ibm-plex-serif;IBM Plex Serif;200italic;latin
k2d;K2D;200italic;latin
kanit;Kanit;200italic;latin
kanit;Kanit;200italic;thai
kanit;Kanit;200italic;thai_latin
kanit;Kanit;200italic;thai_latin-ext_latin_vietnamese
kodchasan;Kodchasan;200italic;latin
koho;KoHo;200italic;latin
krub;Krub;200italic;latin
libre-franklin;Libre Franklin;200italic;latin
mali;Mali;200italic;latin
montserrat;Montserrat;200italic;latin
montserrat-alternates;Montserrat Alternates;200italic;latin
muli;Muli;200italic;latin
niramit;Niramit;200italic;latin
nunito;Nunito;200italic;latin
nunito-sans;Nunito Sans;200italic;latin
overpass;Overpass;200italic;latin
poppins;Poppins;200italic;latin
prompt;Prompt;200italic;latin
raleway;Raleway;200italic;latin
source-sans-pro;Source Sans Pro;200italic;latin
spectral;Spectral;200italic;latin
spectral-sc;Spectral SC;200italic;latin
titillium-web;Titillium Web;200italic;latin
trirong;Trirong;200italic;latin
advent-pro;Advent Pro;300;latin
alegreya-sans;Alegreya Sans;300;latin
alegreya-sans-sc;Alegreya Sans SC;300;latin
arima-madurai;Arima Madurai;300;latin
assistant;Assistant;300;latin
athiti;Athiti;300;latin
atma;Atma;300;latin-ext_latin_bengali
atma;Atma;300;latin
averia-libre;Averia Libre;300;latin
averia-sans-libre;Averia Sans Libre;300;latin
averia-serif-libre;Averia Serif Libre;300;latin
bai-jamjuree;Bai Jamjuree;300;latin
barlow;Barlow;300;latin
barlow-condensed;Barlow Condensed;300;latin
barlow-condensed;Barlow Condensed;300;latin
barlow-semi-condensed;Barlow Semi Condensed;300;latin
benchnine;BenchNine;300;latin
biorhyme;BioRhyme;300;latin
biorhyme-expanded;BioRhyme Expanded;300;latin
biryani;Biryani;300;latin
buda;Buda;300;latin
cairo;Cairo;300;latin
catamaran;Catamaran;300;latin
chakra-petch;Chakra Petch;300;latin
changa;Changa;300;latin
chathura;Chathura;300;latin
chivo;Chivo;300;latin
codystar;Codystar;300;latin
comfortaa;Comfortaa;300;latin
cormorant;Cormorant;300;latin
cormorant-garamond;Cormorant Garamond;300;latin
cormorant-infant;Cormorant Infant;300;latin
cormorant-sc;Cormorant SC;300;latin
cormorant-unicase;Cormorant Unicase;300;latin
cormorant-upright;Cormorant Upright;300;latin
dosis;Dosis;300;latin
encode-sans;Encode Sans;300;latin
encode-sans-condensed;Encode Sans Condensed;300;latin
encode-sans-expanded;Encode Sans Expanded;300;latin
encode-sans-semi-condensed;Encode Sans Semi Condensed;300;latin
encode-sans-semi-expanded;Encode Sans Semi Expanded;300;latin
exo;Exo;300;latin
exo-2;Exo 2;300;latin
fahkwang;Fahkwang;300;latin
fira-sans;Fira Sans;300;latin
fira-sans-condensed;Fira Sans Condensed;300;latin
fira-sans-extra-condensed;Fira Sans Extra Condensed;300;latin
flamenco;Flamenco;300;latin
frank-ruhl-libre;Frank Ruhl Libre;300;latin
gaegu;Gaegu;300;latin
gothic-a3;Gothic A3;300;latin
halant;Halant;300;latin-ext_latin_devanagari
halant;Halant;300;latin
heebo;Heebo;300;latin
hind;Hind;300;latin-ext_latin_devanagari
hind-guntur;Hind Guntur;300;latin-ext_telugu_latin
hind-madurai;Hind Madurai;300;latin-ext_tamil_latin
hind-siliguri;Hind Siliguri;300;latin_bengali
hind-vadodara;Hind Vadodara;300;latin-ext_latin_gujarati
hind;Hind;300;latin
hind-guntur;Hind Guntur;300;latin
hind-madurai;Hind Madurai;300;latin
hind-siliguri;Hind Siliguri;300;latin
hind-vadodara;Hind Vadodara;300;latin
ibm-plex-mono;IBM Plex Mono;300;latin
ibm-plex-sans;IBM Plex Sans;300;latin
ibm-plex-sans-condensed;IBM Plex Sans Condensed;300;latin
ibm-plex-serif;IBM Plex Serif;300;latin
inknut-antiqua;Inknut Antiqua;300;latin
josefin-sans;Josefin Sans;300;latin
josefin-slab;Josefin Slab;300;latin
jura;Jura;300;latin
k2d;K2D;300;latin
kalam;Kalam;300;latin
kanit;Kanit;300;latin
kanit;Kanit;300;thai
kanit;Kanit;300;thai_latin
kanit;Kanit;300;thai_latin-ext_latin_vietnamese
kantumruy;Kantumruy;300;khmer
karma;Karma;300;latin
khand;Khand;300;latin
khula;Khula;300;latin
kodchasan;Kodchasan;300;latin
koho;KoHo;300;latin
kreon;Kreon;300;latin
krub;Krub;300;latin
laila;Laila;300;latin
lato;Lato;300;latin
lemonada;Lemonada;300;latin
libre-franklin;Libre Franklin;300;latin
londrina-solid;Londrina Solid;300;latin
m-plus-1p;M PLUS 1p;300;latin
m-plus-rounded-1c;M PLUS Rounded 1c;300;latin
mada;Mada;300;latin
maitree;Maitree;300;latin
mali;Mali;300;latin
martel;Martel;300;latin
martel-sans;Martel Sans;300;latin
merriweather;Merriweather;300;latin
merriweather-sans;Merriweather Sans;300;latin
mitr;Mitr;300;latin
montserrat;Montserrat;300;latin
montserrat-alternates;Montserrat Alternates;300;latin
mukta;Mukta;300;latin-ext_latin_devanagari
mukta-mahee;Mukta Mahee;300;gurmukhi_latin-ext_latin
mukta-malar;Mukta Malar;300;latin-ext_tamil_latin
mukta-vaani;Mukta Vaani;300;latin-ext_latin_gujarati
mukta;Mukta;300;latin
mukta-mahee;Mukta Mahee;300;latin
mukta-malar;Mukta Malar;300;latin
mukta-vaani;Mukta Vaani;300;latin
muli;Muli;300;latin
neuton;Neuton;300;latin
niramit;Niramit;300;latin
noto-sans-jp;Noto Sans JP;300;japanese_latin
noto-sans-kr;Noto Sans KR;300;latin_korean
noto-serif-jp;Noto Serif JP;300;japanese_latin
noto-serif-kr;Noto Serif KR;300;latin_korean
nunito;Nunito;300;latin
nunito-sans;Nunito Sans;300;latin
open-sans;Open Sans;300;latin
open-sans;Open Sans;300;greek-ext
