roboto;Roboto;100;latin
open-sans;Open Sans;300;cyrillic-ext
open-sans;Open Sans;300;latin-ext
open-sans;Open Sans;300;vietamese
open-sans-condensed;Open Sans Condensed;300;latin
oswald;Oswald;300;latin
overpass;Overpass;300;latin
overpass-mono;Overpass Mono;300;latin
oxygen;Oxygen;300;latin
palanquin;Palanquin;300;latin
poppins;Poppins;300;latin
pridi;Pridi;300;latin
prompt;Prompt;300;latin
quicksand;Quicksand;300;latin
rajdhani;Rajdhani;300;latin
raleway;Raleway;300;latin
rasa;Rasa;300;latin
roboto-condensed;Roboto Condensed;300;latin
roboto-mono;Roboto Mono;300;latin
roboto-slab;Roboto Slab;300;latin
rokkitt;Rokkitt;300;latin
rubik;Rubik;300;latin
saira;Saira;300;latin
saira-condensed;Saira Condensed;300;latin
saira-extra-condensed;Saira Extra Condensed;300;latin
saira-semi-condensed;Saira Semi Condensed;300;latin
signika;Signika;300;latin
signika-negative;Signika Negative;300;latin
source-code-pro;Source Code Pro;300;latin
source-sans-pro;Source Sans Pro;300;latin
spectral;Spectral;300;latin
spectral-sc;Spectral SC;300;latin
stoke;Stoke;300;latin
sunflower;Sunflower;300;latin
tajawal;Tajawal;300;arabic_latin
tajawal;Tajawal;300;latin
teko;Teko;300;latin
titillium-web;Titillium Web;300;latin
trirong;Trirong;300;latin
ubuntu;Ubuntu;300;latin
work-sans;Work Sans;300;latin
yanone-kaffeesatz;Yanone Kaffeesatz;300;latin
yantramanav;Yantramanav;300;latin
yrsa;Yrsa;300;latin
zilla-slab;Zilla Slab;300;latin
alegreya-sans;Alegreya Sans;300italic;latin
alegreya-sans-sc;Alegreya Sans SC;300italic;latin
averia-libre;Averia Libre;300italic;latin
averia-sans-libre;Averia Sans Libre;300italic;latin
averia-serif-libre;Averia Serif Libre;300italic;latin
bai-jamjuree;Bai Jamjuree;300italic;latin
barlow;Barlow;300italic;latin
barlow-condensed;Barlow Condensed;300italic;latin
barlow-condensed;Barlow Condensed;300italic;latin
barlow-semi-condensed;Barlow Semi Condensed;300italic;latin
chakra-petch;Chakra Petch;300italic;latin
chivo;Chivo;300italic;latin
cormorant;Cormorant;300italic;latin
cormorant-garamond;Cormorant Garamond;300italic;latin
cormorant-infant;Cormorant Infant;300italic;latin
exo;Exo;300italic;latin
exo-2;Exo 2;300italic;latin
fahkwang;Fahkwang;300italic;latin
fira-sans;Fira Sans;300italic;latin
fira-sans-condensed;Fira Sans Condensed;300italic;latin
fira-sans-extra-condensed;Fira Sans Extra Condensed;300italic;latin
ibm-plex-mono;IBM Plex Mono;300italic;latin
ibm-plex-sans;IBM Plex Sans;300italic;latin
ibm-plex-sans-condensed;IBM Plex Sans Condensed;300italic;latin
ibm-plex-serif;IBM Plex Serif;300italic;latin
josefin-sans;Josefin Sans;300italic;latin
josefin-slab;Josefin Slab;300italic;latin
k2d;K2D;300italic;latin
kanit;Kanit;300italic;latin
kanit;Kanit;300italic;thai
kanit;Kanit;300italic;thai_latin
kanit;Kanit;300italic;thai_latin-ext_latin_vietnamese
kodchasan;Kodchasan;300italic;latin
koho;KoHo;300italic;latin
krub;Krub;300italic;latin
lato;Lato;300italic;latin
libre-franklin;Libre Franklin;300italic;latin
mali;Mali;300italic;latin
merriweather;Merriweather;300italic;latin
merriweather-sans;Merriweather Sans;300italic;latin
montserrat;Montserrat;300italic;latin
montserrat-alternates;Montserrat Alternates;300italic;latin
muli;Muli;300italic;latin
niramit;Niramit;300italic;latin
nunito;Nunito;300italic;latin
nunito-sans;Nunito Sans;300italic;latin
open-sans;Open Sans;300italic;latin
open-sans;Open Sans;300italic;greek-ext
open-sans;Open Sans;300italic;cyrillic-ext
open-sans;Open Sans;300italic;latin-ext
open-sans;Open Sans;300italic;vietamese
open-sans-condensed;Open Sans Condensed;300italic;latin
overpass;Overpass;300italic;latin
poppins;Poppins;300italic;latin
prompt;Prompt;300italic;latin
raleway;Raleway;300italic;latin
roboto;Roboto;300italic;latin
roboto;Roboto;300italic;vietnamese
roboto;Roboto;300italic;cyrillic-ext_cyrillic
roboto;Roboto;300italic;latin-ext
roboto;Roboto;300italic;greek_greek-ext
roboto-condensed;Roboto Condensed;300italic;latin
roboto-mono;Roboto Mono;300italic;latin
rubik;Rubik;300italic;latin
source-sans-pro;Source Sans Pro;300italic;latin
spectral;Spectral;300italic;latin
spectral-sc;Spectral SC;300italic;latin
titillium-web;Titillium Web;300italic;latin
trirong;Trirong;300italic;latin
ubuntu;Ubuntu;300italic;latin
zilla-slab;Zilla Slab;300italic;latin
abhaya-libre;Abhaya Libre;500;latin-ext_sinhala_latin
abhaya-libre;Abhaya Libre;500;latin
advent-pro;Advent Pro;500;latin
alegreya;Alegreya;500;latin
alegreya-sc;Alegreya SC;500;latin
archivo;Archivo;500;latin
archivo-narrow;Archivo Narrow;500;latin
arima-madurai;Arima Madurai;500;latin
asap;Asap;500;latin
asap-condensed;Asap Condensed;500;latin
athiti;Athiti;500;latin
atma;Atma;500;latin-ext_latin_bengali
atma;Atma;500;latin
bai-jamjuree;Bai Jamjuree;500;latin
cabin;Cabin;500;latin
cabin-condensed;Cabin Condensed;500;latin
catamaran;Catamaran;500;latin
chakra-petch;Chakra Petch;500;latin
changa;Changa;500;latin
cormorant;Cormorant;500;latin
cormorant-garamond;Cormorant Garamond;500;latin
cormorant-infant;Cormorant Infant;500;latin
cormorant-sc;Cormorant SC;500;latin
cormorant-unicase;Cormorant Unicase;500;latin
cormorant-upright;Cormorant Upright;500;latin
david-libre;David Libre;500;latin
dosis;Dosis;500;latin
eb-garamond;EB Garamond;500;latin
eczar;Eczar;500;latin
el-messiri;El Messiri;500;latin
encode-sans;Encode Sans;500;latin
encode-sans-condensed;Encode Sans Condensed;500;latin
encode-sans-expanded;Encode Sans Expanded;500;latin
encode-sans-semi-condensed;Encode Sans Semi Condensed;500;latin
encode-sans-semi-expanded;Encode Sans Semi Expanded;500;latin
expletus-sans;Expletus Sans;500;latin
fahkwang;Fahkwang;500;latin
faustina;Faustina;500;latin
fira-mono;Fira Mono;500;latin
frank-ruhl-libre;Frank Ruhl Libre;500;latin
gothic-a5;Gothic A5;500;latin
halant;Halant;500;latin-ext_latin_devanagari
halant;Halant;500;latin
heebo;Heebo;500;latin
hind;Hind;500;latin-ext_latin_devanagari
hind-guntur;Hind Guntur;500;latin-ext_telugu_latin
hind-madurai;Hind Madurai;500;latin-ext_tamil_latin
hind-siliguri;Hind Siliguri;500;latin_bengali
hind-vadodara;Hind Vadodara;500;latin-ext_latin_gujarati
hind;Hind;500;latin
hind-guntur;Hind Guntur;500;latin
hind-madurai;Hind Madurai;500;latin
hind-siliguri;Hind Siliguri;500;latin
hind-vadodara;Hind Vadodara;500;latin
inknut-antiqua;Inknut Antiqua;500;latin
jura;Jura;500;latin
karma;Karma;500;latin
khand;Khand;500;latin
kodchasan;Kodchasan;500;latin
koho;KoHo;500;latin
krub;Krub;500;latin
laila;Laila;500;latin
m-plus-1p;M PLUS 1p;500;latin
mada;Mada;500;latin
maitree;Maitree;500;latin
mali;Mali;500;latin
manuale;Manuale;500;latin
markazi-text;Markazi Text;500;latin
maven-pro;Maven Pro;500;latin
mirza;Mirza;500;latin
mitr;Mitr;500;latin
mukta;Mukta;500;latin-ext_latin_devanagari
mukta-mahee;Mukta Mahee;500;gurmukhi_latin-ext_latin
mukta-malar;Mukta Malar;500;latin-ext_tamil_latin
mukta-vaani;Mukta Vaani;500;latin-ext_latin_gujarati
mukta;Mukta;500;latin
mukta-mahee;Mukta Mahee;500;latin
mukta-malar;Mukta Malar;500;latin
mukta-vaani;Mukta Vaani;500;latin
niramit;Niramit;500;latin
nobile;Nobile;500;latin
noto-sans-jp;Noto Sans JP;500;japanese_latin
noto-sans-kr;Noto Sans KR;500;latin_korean
noto-serif-jp;Noto Serif JP;500;japanese_latin
noto-serif-kr;Noto Serif KR;500;latin_korean
orbitron;Orbitron;500;latin
oswald;Oswald;500;latin
palanquin;Palanquin;500;latin
palanquin-dark;Palanquin Dark;500;latin
podkova;Podkova;500;latin
pridi;Pridi;500;latin
proza-libre;Proza Libre;500;latin
quicksand;Quicksand;500;latin
rajdhani;Rajdhani;500;latin
rasa;Rasa;500;latin
roboto-mono;Roboto Mono;500;latin
rokkitt;Rokkitt;500;latin
rubik;Rubik;500;latin
saira;Saira;500;latin
saira-condensed;Saira Condensed;500;latin
saira-extra-condensed;Saira Extra Condensed;500;latin
saira-semi-condensed;Saira Semi Condensed;500;latin
sarpanch;Sarpanch;500;latin
source-code-pro;Source Code Pro;500;latin
sunflower;Sunflower;500;latin
tajawal;Tajawal;500;arabic_latin
tajawal;Tajawal;500;latin
teko;Teko;500;latin
tillana;Tillana;500;latin
ubuntu;Ubuntu;500;latin
vesper-libre;Vesper Libre;500;latin
work-sans;Work Sans;500;latin
yantramanav;Yantramanav;500;latin
yrsa;Yrsa;500;latin
zilla-slab;Zilla Slab;500;latin
alegreya;Alegreya;500italic;latin
alegreya-sans;Alegreya Sans;500italic;latin
alegreya-sans-sc;Alegreya Sans SC;500italic;latin
alegreya-sc;Alegreya SC;500italic;latin
archivo;Archivo;500italic;latin
archivo-narrow;Archivo Narrow;500italic;latin
asap;Asap;500italic;latin
asap-condensed;Asap Condensed;500italic;latin
bai-jamjuree;Bai Jamjuree;500italic;latin
barlow;Barlow;500italic;latin
barlow-condensed;Barlow Condensed;500italic;latin
barlow-condensed;Barlow Condensed;500italic;latin
barlow-semi-condensed;Barlow Semi Condensed;500italic;latin
cabin;Cabin;500italic;latin
chakra-petch;Chakra Petch;500italic;latin
cormorant;Cormorant;500italic;latin
cormorant-garamond;Cormorant Garamond;500italic;latin
cormorant-infant;Cormorant Infant;500italic;latin
eb-garamond;EB Garamond;500italic;latin
exo;Exo;500italic;latin
exo-2;Exo 2;500italic;latin
expletus-sans;Expletus Sans;500italic;latin
fahkwang;Fahkwang;500italic;latin
faustina;Faustina;500italic;latin
fira-sans;Fira Sans;500italic;latin
fira-sans-condensed;Fira Sans Condensed;500italic;latin
fira-sans-extra-condensed;Fira Sans Extra Condensed;500italic;latin
ibm-plex-mono;IBM Plex Mono;500italic;latin
ibm-plex-sans;IBM Plex Sans;500italic;latin
ibm-plex-sans-condensed;IBM Plex Sans Condensed;500italic;latin
ibm-plex-serif;IBM Plex Serif;500italic;latin
k2d;K2D;500italic;latin
kanit;Kanit;500italic;latin
kanit;Kanit;500italic;thai
kanit;Kanit;500italic;thai_latin
kanit;Kanit;500italic;thai_latin-ext_latin_vietnamese
kodchasan;Kodchasan;500italic;latin
koho;KoHo;500italic;latin
krub;Krub;500italic;latin
libre-franklin;Libre Franklin;500italic;latin
mali;Mali;500italic;latin
manuale;Manuale;500italic;latin
montserrat;Montserrat;500italic;latin
montserrat-alternates;Montserrat Alternates;500italic;latin
niramit;Niramit;500italic;latin
nobile;Nobile;500italic;latin
poppins;Poppins;500italic;latin
prompt;Prompt;500italic;latin
proza-libre;Proza Libre;500italic;latin
raleway;Raleway;500italic;latin
roboto;Roboto;500italic;latin
roboto;Roboto;500italic;vietnamese
roboto;Roboto;500italic;cyrillic-ext_cyrillic
roboto;Roboto;500italic;latin-ext
roboto;Roboto;500italic;greek_greek-ext
roboto-mono;Roboto Mono;500italic;latin
rubik;Rubik;500italic;latin
spectral;Spectral;500italic;latin
spectral-sc;Spectral SC;500italic;latin
trirong;Trirong;500italic;latin
ubuntu;Ubuntu;500italic;latin
zilla-slab;Zilla Slab;500italic;latin
abhaya-libre;Abhaya Libre;600;latin-ext_sinhala_latin
abhaya-libre;Abhaya Libre;600;latin
advent-pro;Advent Pro;600;latin
amiko;Amiko;600;latin
archivo;Archivo;600;latin
archivo-narrow;Archivo Narrow;600;latin
asap;Asap;600;latin
asap-condensed;Asap Condensed;600;latin
athiti;Athiti;600;latin
atma;Atma;600;latin-ext_latin_bengali
atma;Atma;600;latin
biryani;Biryani;600;latin
cabin;Cabin;600;latin
cabin-condensed;Cabin Condensed;600;latin
catamaran;Catamaran;600;latin
chakra-petch;Chakra Petch;600;latin
changa;Changa;600;latin
cormorant;Cormorant;600;latin
cormorant-garamond;Cormorant Garamond;600;latin
cormorant-infant;Cormorant Infant;600;latin
cormorant-sc;Cormorant SC;600;latin
cormorant-unicase;Cormorant Unicase;600;latin
cormorant-upright;Cormorant Upright;600;latin
crimson-text;Crimson Text;600;latin
dosis;Dosis;600;latin
eb-garamond;EB Garamond;600;latin
eczar;Eczar;600;latin
el-messiri;El Messiri;600;latin
encode-sans;Encode Sans;600;latin
encode-sans-condensed;Encode Sans Condensed;600;latin
encode-sans-expanded;Encode Sans Expanded;600;latin
encode-sans-semi-condensed;Encode Sans Semi Condensed;600;latin
encode-sans-semi-expanded;Encode Sans Semi Expanded;600;latin
expletus-sans;Expletus Sans;600;latin
faustina;Faustina;600;latin
gothic-a6;Gothic A6;600;latin
halant;Halant;600;latin-ext_latin_devanagari
halant;Halant;600;latin
hind;Hind;600;latin-ext_latin_devanagari
hind-guntur;Hind Guntur;600;latin-ext_telugu_latin
hind-madurai;Hind Madurai;600;latin-ext_tamil_latin
hind-siliguri;Hind Siliguri;600;latin_bengali
hind-vadodara;Hind Vadodara;600;latin-ext_latin_gujarati
hind;Hind;600;latin
hind-guntur;Hind Guntur;600;latin
hind-madurai;Hind Madurai;600;latin
hind-siliguri;Hind Siliguri;600;latin
hind-vadodara;Hind Vadodara;600;latin
inknut-antiqua;Inknut Antiqua;600;latin
josefin-sans;Josefin Sans;600;latin
josefin-slab;Josefin Slab;600;latin
jura;Jura;600;latin
karma;Karma;600;latin
khand;Khand;600;latin
khula;Khula;600;latin
laila;Laila;600;latin
lemonada;Lemonada;600;latin
m-plus-rounded-1c;M PLUS Rounded 1c;600;latin
mada;Mada;600;latin
maitree;Maitree;600;latin
manuale;Manuale;600;latin
markazi-text;Markazi Text;600;latin
martel;Martel;600;latin
martel-sans;Martel Sans;600;latin
mirza;Mirza;600;latin
mitr;Mitr;600;latin
mukta;Mukta;600;latin-ext_latin_devanagari
mukta-mahee;Mukta Mahee;600;gurmukhi_latin-ext_latin
mukta-malar;Mukta Malar;600;latin-ext_tamil_latin
mukta-vaani;Mukta Vaani;600;latin-ext_latin_gujarati
mukta;Mukta;600;latin
mukta-mahee;Mukta Mahee;600;latin
mukta-malar;Mukta Malar;600;latin
mukta-vaani;Mukta Vaani;600;latin
muli;Muli;600;latin
noto-serif-jp;Noto Serif JP;600;japanese_latin
noto-serif-kr;Noto Serif KR;600;latin_korean
nunito;Nunito;600;latin
nunito-sans;Nunito Sans;600;latin
open-sans;Open Sans;600;latin
open-sans;Open Sans;600;greek-ext
open-sans;Open Sans;600;cyrillic-ext
open-sans;Open Sans;600;latin-ext
open-sans;Open Sans;600;vietamese
oswald;Oswald;600;latin
overpass-mono;Overpass Mono;600;latin
palanquin;Palanquin;600;latin
palanquin-dark;Palanquin Dark;600;latin
podkova;Podkova;600;latin
pridi;Pridi;600;latin
proza-libre;Proza Libre;600;latin
rajdhani;Rajdhani;600;latin
rasa;Rasa;600;latin
rokkitt;Rokkitt;600;latin
saira;Saira;600;latin
saira-condensed;Saira Condensed;600;latin
saira-extra-condensed;Saira Extra Condensed;600;latin
saira-semi-condensed;Saira Semi Condensed;600;latin
sarpanch;Sarpanch;600;latin
signika;Signika;600;latin
signika-negative;Signika Negative;600;latin
source-code-pro;Source Code Pro;600;latin
source-sans-pro;Source Sans Pro;600;latin
source-serif-pro;Source Serif Pro;600;latin
teko;Teko;600;latin
tillana;Tillana;600;latin
titillium-web;Titillium Web;600;latin
vollkorn;Vollkorn;600;latin
vollkorn-sc;Vollkorn SC;600;latin
work-sans;Work Sans;600;latin
yrsa;Yrsa;600;latin
zilla-slab;Zilla Slab;600;latin
archivo;Archivo;600italic;latin
archivo-narrow;Archivo Narrow;600italic;latin
asap;Asap;600italic;latin
asap-condensed;Asap Condensed;600italic;latin
bai-jamjuree;Bai Jamjuree;600italic;latin
barlow;Barlow;600italic;latin
barlow-condensed;Barlow Condensed;600italic;latin
barlow-condensed;Barlow Condensed;600italic;latin
barlow-semi-condensed;Barlow Semi Condensed;600italic;latin
cabin;Cabin;600italic;latin
chakra-petch;Chakra Petch;600italic;latin
cormorant;Cormorant;600italic;latin
cormorant-garamond;Cormorant Garamond;600italic;latin
cormorant-infant;Cormorant Infant;600italic;latin
crimson-text;Crimson Text;600italic;latin
eb-garamond;EB Garamond;600italic;latin
exo;Exo;600italic;latin
exo-2;Exo 2;600italic;latin
expletus-sans;Expletus Sans;600italic;latin
fahkwang;Fahkwang;600italic;latin
faustina;Faustina;600italic;latin
fira-sans;Fira Sans;600italic;latin
fira-sans-condensed;Fira Sans Condensed;600italic;latin
fira-sans-extra-condensed;Fira Sans Extra Condensed;600italic;latin
ibm-plex-mono;IBM Plex Mono;600italic;latin
ibm-plex-sans;IBM Plex Sans;600italic;latin
ibm-plex-sans-condensed;IBM Plex Sans Condensed;600italic;latin
ibm-plex-serif;IBM Plex Serif;600italic;latin
josefin-sans;Josefin Sans;600italic;latin
josefin-slab;Josefin Slab;600italic;latin
k2d;K2D;600italic;latin
kanit;Kanit;600italic;latin
kanit;Kanit;600italic;thai
kanit;Kanit;600italic;thai_latin
kanit;Kanit;600italic;thai_latin-ext_latin_vietnamese
kodchasan;Kodchasan;600italic;latin
koho;KoHo;600italic;latin
krub;Krub;600italic;latin
libre-franklin;Libre Franklin;600italic;latin
mali;Mali;600italic;latin
manuale;Manuale;600italic;latin
montserrat;Montserrat;600italic;latin
montserrat-alternates;Montserrat Alternates;600italic;latin
muli;Muli;600italic;latin
niramit;Niramit;600italic;latin
nunito;Nunito;600italic;latin
nunito-sans;Nunito Sans;600italic;latin
open-sans;Open Sans;600italic;latin
open-sans;Open Sans;600italic;greek-ext
open-sans;Open Sans;600italic;cyrillic-ext
open-sans;Open Sans;600italic;latin-ext
open-sans;Open Sans;600italic;vietamese
overpass;Overpass;600italic;latin
poppins;Poppins;600italic;latin
prompt;Prompt;600italic;latin
proza-libre;Proza Libre;600italic;latin
raleway;Raleway;600italic;latin
source-sans-pro;Source Sans Pro;600italic;latin
spectral;Spectral;600italic;latin
spectral-sc;Spectral SC;600italic;latin
titillium-web;Titillium Web;600italic;latin
trirong;Trirong;600italic;latin
vollkorn;Vollkorn;600italic;latin
zilla-slab;Zilla Slab;600italic;latin
abhaya-libre;Abhaya Libre;700;latin-ext_sinhala_latin
abhaya-libre;Abhaya Libre;700;latin
advent-pro;Advent Pro;700;latin
alef;Alef;700;latin_hebrew
alef;Alef;700;latin
alegreya;Alegreya;700;latin
alegreya-sc;Alegreya SC;700;latin
allan;Allan;700;latin
almendra;Almendra;700;latin
amaranth;Amaranth;700;latin
amatic-sc;Amatic SC;700;latin
amiko;Amiko;700;latin
amiri;Amiri;700;latin
amiri;Amiri;700;arabic
amiri;Amiri;700;arabic_latin
amiri;Amiri;700;latin-ext_arabic_latin
amita;Amita;700;latin
anonymous-pro;Anonymous Pro;700;latin
archivo;Archivo;700;latin
archivo-narrow;Archivo Narrow;700;latin
aref-ruqaa;Aref Ruqaa;700;latin
arima-madurai;Arima Madurai;700;latin
arimo;Arimo;700;greek_latin_hebrew_cyrillic_vietnamese
arimo;Arimo;700;latin_hebrew
arimo;Arimo;700;latin
arsenal;Arsenal;700;latin
arvo;Arvo;700;latin
arya;Arya;700;latin
asap;Asap;700;latin
asap-condensed;Asap Condensed;700;latin
assistant;Assistant;700;latin
astloch;Astloch;700;latin
asul;Asul;700;latin
athiti;Athiti;700;latin
atma;Atma;700;latin-ext_latin_bengali
atma;Atma;700;latin
averia-libre;Averia Libre;700;latin
averia-sans-libre;Averia Sans Libre;700;latin
averia-serif-libre;Averia Serif Libre;700;latin
battambang;Battambang;700;khmer
benchnine;BenchNine;700;latin
biorhyme;BioRhyme;700;latin
biorhyme-expanded;BioRhyme Expanded;700;latin
biryani;Biryani;700;latin
bitter;Bitter;700;latin
buenard;Buenard;700;latin
cabin;Cabin;700;latin
cabin-condensed;Cabin Condensed;700;latin
cabin-sketch;Cabin Sketch;700;latin
cairo;Cairo;700;latin
cambay;Cambay;700;latin
cantarell;Cantarell;700;latin
cardo;Cardo;700;latin
catamaran;Catamaran;700;latin
caudex;Caudex;700;latin
caveat;Caveat;700;latin
changa;Changa;700;latin
charmonman;Charmonman;700;latin
chathura;Chathura;700;latin
cherry-swash;Cherry Swash;700;latin
chivo;Chivo;700;latin
cinzel;Cinzel;700;latin
cinzel-decorative;Cinzel Decorative;700;latin
comfortaa;Comfortaa;700;latin
content;Content;700;khmer
corben;Corben;700;latin
cormorant-sc;Cormorant SC;700;latin
cormorant-unicase;Cormorant Unicase;700;latin
cormorant-upright;Cormorant Upright;700;latin
cousine;Cousine;700;latin
crimson-text;Crimson Text;700;latin
cuprum;Cuprum;700;latin
dancing-script;Dancing Script;700;latin
david-libre;David Libre;700;latin
delius-unicase;Delius Unicase;700;latin
domine;Domine;700;latin
dosis;Dosis;700;latin
eb-garamond;EB Garamond;700;latin
economica;Economica;700;latin
eczar;Eczar;700;latin
el-messiri;El Messiri;700;latin
encode-sans;Encode Sans;700;latin
encode-sans-condensed;Encode Sans Condensed;700;latin
encode-sans-expanded;Encode Sans Expanded;700;latin
encode-sans-semi-condensed;Encode Sans Semi Condensed;700;latin
encode-sans-semi-expanded;Encode Sans Semi Expanded;700;latin
enriqueta;Enriqueta;700;latin
expletus-sans;Expletus Sans;700;latin
faustina;Faustina;700;latin
fira-mono;Fira Mono;700;latin
frank-ruhl-libre;Frank Ruhl Libre;700;latin
gaegu;Gaegu;700;latin
gentium-basic;Gentium Basic;700;latin
gentium-book-basic;Gentium Book Basic;700;latin
