roboto;Roboto;100;latin
gfs-neohellenic;GFS Neohellenic;700;greek
glegoo;Glegoo;700;latin
gorditas;Gorditas;700;latin
gothic-a7;Gothic A7;700;latin
gudea;Gudea;700;latin
halant;Halant;700;latin-ext_latin_devanagari
halant;Halant;700;latin
hanuman;Hanuman;700;khmer
heebo;Heebo;700;latin
hind;Hind;700;latin-ext_latin_devanagari
hind-guntur;Hind Guntur;700;latin-ext_telugu_latin
hind-madurai;Hind Madurai;700;latin-ext_tamil_latin
hind-siliguri;Hind Siliguri;700;latin_bengali
hind-vadodara;Hind Vadodara;700;latin-ext_latin_gujarati
hind;Hind;700;latin
hind-guntur;Hind Guntur;700;latin
hind-madurai;Hind Madurai;700;latin
hind-siliguri;Hind Siliguri;700;latin
hind-vadodara;Hind Vadodara;700;latin
inconsolata;Inconsolata;700;latin
inika;Inika;700;latin
inknut-antiqua;Inknut Antiqua;700;latin
istok-web;Istok Web;700;latin
jaldi;Jaldi;700;latin
judson;Judson;700;latin
jura;Jura;700;latin
kadwa;Kadwa;700;latin
kalam;Kalam;700;latin
kameron;Kameron;700;latin
kantumruy;Kantumruy;700;khmer
karla;Karla;700;latin
karma;Karma;700;latin
khand;Khand;700;latin
khula;Khula;700;latin
kreon;Kreon;700;latin
laila;Laila;700;latin
lato;Lato;700;latin
lekton;Lekton;700;latin
lemonada;Lemonada;700;latin
libre-baskerville;Libre Baskerville;700;latin
life-savers;Life Savers;700;latin
lobster-two;Lobster Two;700;latin
lora;Lora;700;latin
lusitana;Lusitana;700;latin
m-plus-1p;M PLUS 1p;700;latin
m-plus-rounded-1c;M PLUS Rounded 1c;700;latin
mada;Mada;700;latin
magra;Magra;700;latin
maitree;Maitree;700;latin
manuale;Manuale;700;latin
markazi-text;Markazi Text;700;latin
martel;Martel;700;latin
martel-sans;Martel Sans;700;latin
marvel;Marvel;700;latin
maven-pro;Maven Pro;700;latin
merienda;Merienda;700;latin
merriweather;Merriweather;700;latin
merriweather-sans;Merriweather Sans;700;latin
mina;Mina;700;latin
miriam-libre;Miriam Libre;700;latin
mirza;Mirza;700;latin
mitr;Mitr;700;latin
monda;Monda;700;latin
montserrat-subrayada;Montserrat Subrayada;700;latin
mountains-of-christmas;Mountains of Christmas;700;latin
mukta;Mukta;700;latin-ext_latin_devanagari
mukta-mahee;Mukta Mahee;700;gurmukhi_latin-ext_latin
mukta-malar;Mukta Malar;700;latin-ext_tamil_latin
mukta-vaani;Mukta Vaani;700;latin-ext_latin_gujarati
mukta;Mukta;700;latin
mukta-mahee;Mukta Mahee;700;latin
mukta-malar;Mukta Malar;700;latin
mukta-vaani;Mukta Vaani;700;latin
nanum-gothic;Nanum Gothic;700;latin_korean
nanum-gothic;Nanum Gothic;700;latin
nanum-gothic-coding;Nanum Gothic Coding;700;latin
nanum-myeongjo;Nanum Myeongjo;700;latin
neuton;Neuton;700;latin
news-cycle;News Cycle;700;latin
nobile;Nobile;700;latin
nokora;Nokora;700;khmer
noticia-text;Noticia Text;700;latin
noto-sans;Noto Sans;700;cyrillic-ext_cyrillic
noto-sans;Noto Sans;700;devanagari
noto-sans;Noto Sans;700;greek_greek-ext
noto-sans;Noto Sans;700;latin
noto-sans;Noto Sans;700;latin_latin-ext_vietnamese
noto-sans-jp;Noto Sans JP;700;japanese_latin
noto-sans-kr;Noto Sans KR;700;latin_korean
noto-serif;Noto Serif;700;latin
noto-serif-jp;Noto Serif JP;700;japanese_latin
noto-serif-kr;Noto Serif KR;700;latin_korean
old-standard-tt;Old Standard TT;700;latin
oleo-script;Oleo Script;700;latin
oleo-script-swash-caps;Oleo Script Swash Caps;700;latin
open-sans;Open Sans;700;latin
open-sans;Open Sans;700;greek-ext
open-sans;Open Sans;700;cyrillic-ext
open-sans;Open Sans;700;latin-ext
open-sans;Open Sans;700;vietamese
open-sans-condensed;Open Sans Condensed;700;latin
orbitron;Orbitron;700;latin
oswald;Oswald;700;latin
overlock;Overlock;700;latin
overpass-mono;Overpass Mono;700;latin
oxygen;Oxygen;700;latin
padauk;Padauk;700;latin_myanmar
padauk;Padauk;700;latin
palanquin;Palanquin;700;latin
palanquin-dark;Palanquin Dark;700;latin
passion-one;Passion One;700;latin
philosopher;Philosopher;700;latin
play;Play;700;latin
playfair-display;Playfair Display;700;latin
playfair-display-sc;Playfair Display SC;700;latin
podkova;Podkova;700;latin
pragati-narrow;Pragati Narrow;700;latin
pridi;Pridi;700;latin
proza-libre;Proza Libre;700;latin
pt-sans;PT Sans;700;latin
pt-sans-caption;PT Sans Caption;700;latin
pt-sans-narrow;PT Sans Narrow;700;latin
pt-serif;PT Serif;700;latin
puritan;Puritan;700;latin
quantico;Quantico;700;latin
quattrocento;Quattrocento;700;latin
quattrocento-sans;Quattrocento Sans;700;latin
quicksand;Quicksand;700;latin
rajdhani;Rajdhani;700;latin
rambla;Rambla;700;latin
ranga;Ranga;700;latin
rasa;Rasa;700;latin
roboto-condensed;Roboto Condensed;700;latin
roboto-slab;Roboto Slab;700;latin
rokkitt;Rokkitt;700;latin
rosario;Rosario;700;latin
rubik;Rubik;700;latin
ruda;Ruda;700;latin
rufina;Rufina;700;latin
sahitya;Sahitya;700;latin
saira;Saira;700;latin
saira-condensed;Saira Condensed;700;latin
saira-extra-condensed;Saira Extra Condensed;700;latin
saira-semi-condensed;Saira Semi Condensed;700;latin
sansita;Sansita;700;latin
sarala;Sarala;700;latin
sarpanch;Sarpanch;700;latin
scada;Scada;700;latin
scheherazade;Scheherazade;700;latin
share;Share;700;latin
signika;Signika;700;latin
signika-negative;Signika Negative;700;latin
sintony;Sintony;700;latin
skranji;Skranji;700;latin
source-code-pro;Source Code Pro;700;latin
source-serif-pro;Source Serif Pro;700;latin
space-mono;Space Mono;700;latin
srisakdi;Srisakdi;700;latin
stardos-stencil;Stardos Stencil;700;latin
sumana;Sumana;700;latin
sunflower;Sunflower;700;latin
sura;Sura;700;latin
syncopate;Syncopate;700;latin
tajawal;Tajawal;700;arabic_latin
tajawal;Tajawal;700;latin
tangerine;Tangerine;700;latin
teko;Teko;700;latin
tienne;Tienne;700;latin
tillana;Tillana;700;latin
tinos;Tinos;700;latin_hebrew_cyrillic_vietnamese
tinos;Tinos;700;latin_hebrew
tinos;Tinos;700;latin
trochut;Trochut;700;latin
ubuntu;Ubuntu;700;latin
ubuntu-mono;Ubuntu Mono;700;latin
unifrakturcook;UnifrakturCook;700;latin
unkempt;Unkempt;700;latin
unna;Unna;700;latin
vesper-libre;Vesper Libre;700;latin
volkhov;Volkhov;700;latin
vollkorn;Vollkorn;700;latin
vollkorn-sc;Vollkorn SC;700;latin
work-sans;Work Sans;700;latin
yanone-kaffeesatz;Yanone Kaffeesatz;700;latin
yantramanav;Yantramanav;700;latin
yrsa;Yrsa;700;latin
zilla-slab-highlight;Zilla Slab Highlight;700;latin
alegreya;Alegreya;700italic;latin
alegreya-sans;Alegreya Sans;700italic;latin
alegreya-sans-sc;Alegreya Sans SC;700italic;latin
alegreya-sc;Alegreya SC;700italic;latin
almendra;Almendra;700italic;latin
amaranth;Amaranth;700italic;latin
amiri;Amiri;700italic;latin
amiri;Amiri;700italic;arabic
amiri;Amiri;700italic;arabic_latin
amiri;Amiri;700italic;latin-ext_arabic_latin
anonymous-pro;Anonymous Pro;700italic;latin
archivo;Archivo;700italic;latin
archivo-narrow;Archivo Narrow;700italic;latin
arimo;Arimo;700italic;greek_latin_hebrew_cyrillic_vietnamese
arimo;Arimo;700italic;latin_hebrew
arimo;Arimo;700italic;latin
arsenal;Arsenal;700italic;latin
arvo;Arvo;700italic;latin
asap;Asap;700italic;latin
asap-condensed;Asap Condensed;700italic;latin
averia-libre;Averia Libre;700italic;latin
averia-sans-libre;Averia Sans Libre;700italic;latin
averia-serif-libre;Averia Serif Libre;700italic;latin
bai-jamjuree;Bai Jamjuree;700italic;latin
barlow;Barlow;700italic;latin
barlow-condensed;Barlow Condensed;700italic;latin
barlow-condensed;Barlow Condensed;700italic;latin
barlow-semi-condensed;Barlow Semi Condensed;700italic;latin
cabin;Cabin;700italic;latin
cambay;Cambay;700italic;latin
cantarell;Cantarell;700italic;latin
caudex;Caudex;700italic;latin
chakra-petch;Chakra Petch;700italic;latin
chivo;Chivo;700italic;latin
cormorant;Cormorant;700italic;latin
cormorant-garamond;Cormorant Garamond;700italic;latin
cormorant-infant;Cormorant Infant;700italic;latin
cousine;Cousine;700italic;latin
crimson-text;Crimson Text;700italic;latin
cuprum;Cuprum;700italic;latin
eb-garamond;EB Garamond;700italic;latin
economica;Economica;700italic;latin
exo;Exo;700italic;latin
exo-2;Exo 2;700italic;latin
expletus-sans;Expletus Sans;700italic;latin
fahkwang;Fahkwang;700italic;latin
faustina;Faustina;700italic;latin
fira-sans;Fira Sans;700italic;latin
fira-sans-condensed;Fira Sans Condensed;700italic;latin
fira-sans-extra-condensed;Fira Sans Extra Condensed;700italic;latin
gentium-basic;Gentium Basic;700italic;latin
gentium-book-basic;Gentium Book Basic;700italic;latin
gfs-neohellenic;GFS Neohellenic;700italic;greek
ibm-plex-mono;IBM Plex Mono;700italic;latin
ibm-plex-sans;IBM Plex Sans;700italic;latin
ibm-plex-sans-condensed;IBM Plex Sans Condensed;700italic;latin
ibm-plex-serif;IBM Plex Serif;700italic;latin
istok-web;Istok Web;700italic;latin
josefin-sans;Josefin Sans;700italic;latin
josefin-slab;Josefin Slab;700italic;latin
k2d;K2D;700italic;latin
kanit;Kanit;700italic;latin
kanit;Kanit;700italic;thai
kanit;Kanit;700italic;thai_latin
kanit;Kanit;700italic;thai_latin-ext_latin_vietnamese
karla;Karla;700italic;latin
kodchasan;Kodchasan;700italic;latin
koho;KoHo;700italic;latin
krub;Krub;700italic;latin
lato;Lato;700italic;latin
libre-franklin;Libre Franklin;700italic;latin
lobster-two;Lobster Two;700italic;latin
lora;Lora;700italic;latin
mali;Mali;700italic;latin
manuale;Manuale;700italic;latin
marvel;Marvel;700italic;latin
merriweather;Merriweather;700italic;latin
merriweather-sans;Merriweather Sans;700italic;latin
montserrat;Montserrat;700italic;latin
montserrat-alternates;Montserrat Alternates;700italic;latin
muli;Muli;700italic;latin
niramit;Niramit;700italic;latin
nobile;Nobile;700italic;latin
noticia-text;Noticia Text;700italic;latin
noto-sans;Noto Sans;700italic;cyrillic-ext_cyrillic
noto-sans;Noto Sans;700italic;devanagari
noto-sans;Noto Sans;700italic;greek_greek-ext
noto-sans;Noto Sans;700italic;latin
noto-sans;Noto Sans;700italic;latin_latin-ext_vietnamese
noto-serif;Noto Serif;700italic;latin
nunito;Nunito;700italic;latin
nunito-sans;Nunito Sans;700italic;latin
open-sans;Open Sans;700italic;latin
open-sans;Open Sans;700italic;greek-ext
open-sans;Open Sans;700italic;cyrillic-ext
open-sans;Open Sans;700italic;latin-ext
open-sans;Open Sans;700italic;vietamese
overlock;Overlock;700italic;latin
overpass;Overpass;700italic;latin
philosopher;Philosopher;700italic;latin
playfair-display;Playfair Display;700italic;latin
playfair-display-sc;Playfair Display SC;700italic;latin
poppins;Poppins;700italic;latin
prompt;Prompt;700italic;latin
proza-libre;Proza Libre;700italic;latin
pt-sans;PT Sans;700italic;latin
pt-serif;PT Serif;700italic;latin
puritan;Puritan;700italic;latin
quantico;Quantico;700italic;latin
quattrocento-sans;Quattrocento Sans;700italic;latin
raleway;Raleway;700italic;latin
rambla;Rambla;700italic;latin
roboto;Roboto;700italic;latin
roboto;Roboto;700italic;vietnamese
roboto;Roboto;700italic;cyrillic-ext_cyrillic
roboto;Roboto;700italic;latin-ext
roboto;Roboto;700italic;greek_greek-ext
roboto-condensed;Roboto Condensed;700italic;latin
roboto-mono;Roboto Mono;700italic;latin
rosario;Rosario;700italic;latin
rubik;Rubik;700italic;latin
sansita;Sansita;700italic;latin
scada;Scada;700italic;latin
share;Share;700italic;latin
source-sans-pro;Source Sans Pro;700italic;latin
space-mono;Space Mono;700italic;latin
spectral;Spectral;700italic;latin
spectral-sc;Spectral SC;700italic;latin
tinos;Tinos;700italic;latin_hebrew_cyrillic_vietnamese
tinos;Tinos;700italic;latin_hebrew
tinos;Tinos;700italic;latin
titillium-web;Titillium Web;700italic;latin
trirong;Trirong;700italic;latin
ubuntu;Ubuntu;700italic;latin
ubuntu-mono;Ubuntu Mono;700italic;latin
unna;Unna;700italic;latin
volkhov;Volkhov;700italic;latin
vollkorn;Vollkorn;700italic;latin
zilla-slab;Zilla Slab;700italic;latin
abhaya-libre;Abhaya Libre;800;latin-ext_sinhala_latin
abhaya-libre;Abhaya Libre;800;latin
alegreya;Alegreya;800;latin
alegreya-sc;Alegreya SC;800;latin
arima-madurai;Arima Madurai;800;latin
biorhyme;BioRhyme;800;latin
biorhyme-expanded;BioRhyme Expanded;800;latin
biryani;Biryani;800;latin
catamaran;Catamaran;800;latin
changa;Changa;800;latin
chathura;Chathura;800;latin
coda;Coda;800;latin
coda-caption;Coda Caption;800;latin
dosis;Dosis;800;latin
eczar;Eczar;800;latin
encode-sans;Encode Sans;800;latin
encode-sans-condensed;Encode Sans Condensed;800;latin
encode-sans-expanded;Encode Sans Expanded;800;latin
encode-sans-semi-condensed;Encode Sans Semi Condensed;800;latin
encode-sans-semi-expanded;Encode Sans Semi Expanded;800;latin
gothic-a8;Gothic A8;800;latin
heebo;Heebo;800;latin
inknut-antiqua;Inknut Antiqua;800;latin
khula;Khula;800;latin
m-plus-1p;M PLUS 1p;800;latin
m-plus-rounded-1c;M PLUS Rounded 1c;800;latin
martel;Martel;800;latin
martel-sans;Martel Sans;800;latin
merriweather-sans;Merriweather Sans;800;latin
mukta;Mukta;800;latin-ext_latin_devanagari
mukta-mahee;Mukta Mahee;800;gurmukhi_latin-ext_latin
mukta-malar;Mukta Malar;800;latin-ext_tamil_latin
mukta-vaani;Mukta Vaani;800;latin-ext_latin_gujarati
mukta;Mukta;800;latin
mukta-mahee;Mukta Mahee;800;latin
mukta-malar;Mukta Malar;800;latin
mukta-vaani;Mukta Vaani;800;latin
nanum-gothic;Nanum Gothic;800;latin_korean
nanum-gothic;Nanum Gothic;800;latin
nanum-myeongjo;Nanum Myeongjo;800;latin
neuton;Neuton;800;latin
podkova;Podkova;800;latin
rokkitt;Rokkitt;800;latin
saira;Saira;800;latin
saira-condensed;Saira Condensed;800;latin
saira-extra-condensed;Saira Extra Condensed;800;latin
saira-semi-condensed;Saira Semi Condensed;800;latin
sansita;Sansita;800;latin
sarpanch;Sarpanch;800;latin
sniglet;Sniglet;800;latin
tajawal;Tajawal;800;arabic_latin
tajawal;Tajawal;800;latin
tillana;Tillana;800;latin
work-sans;Work Sans;800;latin
alegreya;Alegreya;800italic;latin
alegreya-sans;Alegreya Sans;800italic;latin
alegreya-sans-sc;Alegreya Sans SC;800italic;latin
alegreya-sc;Alegreya SC;800italic;latin
barlow;Barlow;800italic;latin
barlow-condensed;Barlow Condensed;800italic;latin
barlow-condensed;Barlow Condensed;800italic;latin
barlow-semi-condensed;Barlow Semi Condensed;800italic;latin
eb-garamond;EB Garamond;800italic;latin
exo;Exo;800italic;latin
exo-2;Exo 2;800italic;latin
fira-sans;Fira Sans;800italic;latin
fira-sans-condensed;Fira Sans Condensed;800italic;latin
fira-sans-extra-condensed;Fira Sans Extra Condensed;800italic;latin
k2d;K2D;800italic;latin
kanit;Kanit;800italic;latin
kanit;Kanit;800italic;thai
kanit;Kanit;800italic;thai_latin
kanit;Kanit;800italic;thai_latin-ext_latin_vietnamese
libre-franklin;Libre Franklin;800italic;latin
merriweather-sans;Merriweather Sans;800italic;latin
montserrat;Montserrat;800italic;latin
montserrat-alternates;Montserrat Alternates;800italic;latin
muli;Muli;800italic;latin
nunito;Nunito;800italic;latin
nunito-sans;Nunito Sans;800italic;latin
open-sans;Open Sans;800italic;latin
open-sans;Open Sans;800italic;greek-ext
open-sans;Open Sans;800italic;cyrillic-ext
open-sans;Open Sans;800italic;latin-ext
open-sans;Open Sans;800italic;vietamese
overpass;Overpass;800italic;latin
poppins;Poppins;800italic;latin
prompt;Prompt;800italic;latin
proza-libre;Proza Libre;800italic;latin
raleway;Raleway;800italic;latin
sansita;Sansita;800italic;latin
spectral;Spectral;800italic;latin
spectral-sc;Spectral SC;800italic;latin
trirong;Trirong;800italic;latin
arima-madurai;Arima Madurai;900;latin
biryani;Biryani;900;latin
cairo;Cairo;900;latin
chivo;Chivo;900;latin
cinzel;Cinzel;900;latin
cinzel-decorative;Cinzel Decorative;900;latin
coustard;Coustard;900;latin
elsie;Elsie;900;latin
elsie-swash-caps;Elsie Swash Caps;900;latin
frank-ruhl-libre;Frank Ruhl Libre;900;latin
heebo;Heebo;900;latin
inknut-antiqua;Inknut Antiqua;900;latin
londrina-solid;Londrina Solid;900;latin
m-plus-rounded-1c;M PLUS Rounded 1c;900;latin
mada;Mada;900;latin
martel;Martel;900;latin
martel;Martel;900;latin
martel-sans;Martel Sans;900;latin
maven-pro;Maven Pro;900;latin
merriweather;Merriweather;900;latin
noto-sans-jp;Noto Sans JP;900;japanese_latin
noto-sans-kr;Noto Sans KR;900;latin_korean
noto-serif-jp;Noto Serif JP;900;japanese_latin
noto-serif-kr;Noto Serif KR;900;latin_korean
orbitron;Orbitron;900;latin
overlock;Overlock;900;latin
passion-one;Passion One;900;latin
playfair-display;Playfair Display;900;latin
playfair-display-sc;Playfair Display SC;900;latin
ruda;Ruda;900;latin
sansita;Sansita;900;latin
sarpanch;Sarpanch;900;latin
simonetta;Simonetta;900;latin
source-code-pro;Source Code Pro;900;latin
tajawal;Tajawal;900;arabic_latin
tajawal;Tajawal;900;latin
tienne;Tienne;900;latin
vesper-libre;Vesper Libre;900;latin
vollkorn;Vollkorn;900;latin
vollkorn-sc;Vollkorn SC;900;latin
yantramanav;Yantramanav;900;latin
alegreya;Alegreya;900italic;latin
alegreya-sans;Alegreya Sans;900italic;latin
alegreya-sans-sc;Alegreya Sans SC;900italic;latin
alegreya-sc;Alegreya SC;900italic;latin
barlow;Barlow;900italic;latin
barlow-condensed;Barlow Condensed;900italic;latin
barlow-condensed;Barlow Condensed;900italic;latin
barlow-semi-condensed;Barlow Semi Condensed;900italic;latin
chivo;Chivo;900italic;latin
exo;Exo;900italic;latin
exo-2;Exo 2;900italic;latin
fira-sans;Fira Sans;900italic;latin
fira-sans-condensed;Fira Sans Condensed;900italic;latin
fira-sans-extra-condensed;Fira Sans Extra Condensed;900italic;latin
kanit;Kanit;900italic;latin
kanit;Kanit;900italic;thai
kanit;Kanit;900italic;thai_latin
kanit;Kanit;900italic;thai_latin-ext_latin_vietnamese
lato;Lato;900italic;latin
libre-franklin;Libre Franklin;900italic;latin
merriweather;Merriweather;900italic;latin
montserrat;Montserrat;900italic;latin
montserrat-alternates;Montserrat Alternates;900italic;latin
muli;Muli;900italic;latin
nunito;Nunito;900italic;latin
nunito-sans;Nunito Sans;900italic;latin
overlock;Overlock;900italic;latin
overpass;Overpass;900italic;latin
playfair-display;Playfair Display;900italic;latin
playfair-display-sc;Playfair Display SC;900italic;latin
poppins;Poppins;900italic;latin
prompt;Prompt;900italic;latin
raleway;Raleway;900italic;latin
roboto;Roboto;900italic;latin
roboto;Roboto;900italic;vietnamese
roboto;Roboto;900italic;cyrillic-ext_cyrillic
roboto;Roboto;900italic;latin-ext
roboto;Roboto;900italic;greek_greek-ext
rubik;Rubik;900italic;latin
sansita;Sansita;900italic;latin
simonetta;Simonetta;900italic;latin
source-sans-pro;Source Sans Pro;900italic;latin
trirong;Trirong;900italic;latin
vollkorn;Vollkorn;900italic;latin
abeezee;ABeeZee;italic;latin
alegreya;Alegreya;italic;latin
alegreya-sans;Alegreya Sans;italic;latin
alegreya-sans-sc;Alegreya Sans SC;italic;latin
alegreya-sc;Alegreya SC;italic;latin
almendra;Almendra;italic;latin
amaranth;Amaranth;italic;latin
amiri;Amiri;italic;latin
amiri;Amiri;italic;arabic
amiri;Amiri;italic;arabic_latin
amiri;Amiri;italic;latin-ext_arabic_latin
anonymous-pro;Anonymous Pro;italic;latin
arapey;Arapey;italic;latin
archivo;Archivo;italic;latin
archivo-narrow;Archivo Narrow;italic;latin
arimo;Arimo;italic;greek_latin_hebrew_cyrillic_vietnamese
arimo;Arimo;italic;latin_hebrew
arimo;Arimo;italic;latin
arsenal;Arsenal;italic;latin
arvo;Arvo;italic;latin
asap;Asap;italic;latin
asap-condensed;Asap Condensed;italic;latin
averia-libre;Averia Libre;italic;latin
averia-sans-libre;Averia Sans Libre;italic;latin
averia-serif-libre;Averia Serif Libre;italic;latin
bai-jamjuree;Bai Jamjuree;italic;latin
barlow;Barlow;italic;latin
barlow-condensed;Barlow Condensed;italic;latin
barlow-condensed;Barlow Condensed;italic;latin
barlow-semi-condensed;Barlow Semi Condensed;italic;latin
bitter;Bitter;italic;latin
cabin;Cabin;italic;latin
cambay;Cambay;italic;latin
cantarell;Cantarell;italic;latin
cardo;Cardo;italic;latin
caudex;Caudex;italic;latin
chakra-petch;Chakra Petch;italic;latin
changa-one;Changa One;italic;latin
chau-philomene-one;Chau Philomene One;italic;latin
chivo;Chivo;italic;latin
cormorant;Cormorant;italic;latin
cormorant-garamond;Cormorant Garamond;italic;latin
cormorant-infant;Cormorant Infant;italic;latin
cousine;Cousine;italic;latin
crete-round;Crete Round;italic;latin
crimson-text;Crimson Text;italic;latin
cuprum;Cuprum;italic;latin
eb-garamond;EB Garamond;italic;latin
economica;Economica;italic;latin
exo;Exo;italic;latin
exo-2;Exo 2;italic;latin
expletus-sans;Expletus Sans;italic;latin
fahkwang;Fahkwang;italic;latin
fanwood-text;Fanwood Text;italic;latin
faustina;Faustina;italic;latin
fira-sans;Fira Sans;italic;latin
